Point{id=id383, cat=RESTAURANT, lat=-38.6587750059, lon=147.728993694}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1036, cat=HOSPITAL, lat=-36.7021207148, lon=141.520181136}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id1036, cat=HOSPITAL, lat=-36.7021207148, lon=141.520181136}
Point{id=id383, cat=RESTAURANT, lat=-38.6587750059, lon=147.728993694}
Point{id=id484, cat=RESTAURANT, lat=-38.164872863, lon=144.679416162}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1036, cat=HOSPITAL, lat=-36.7021207148, lon=141.520181136}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id1036, cat=HOSPITAL, lat=-36.7021207148, lon=141.520181136}
Point{id=id383, cat=RESTAURANT, lat=-38.6587750059, lon=147.728993694}
Point{id=id484, cat=RESTAURANT, lat=-38.164872863, lon=144.679416162}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1036, cat=HOSPITAL, lat=-36.7021207148, lon=141.520181136}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id1036, cat=HOSPITAL, lat=-36.7021207148, lon=141.520181136}
Point{id=id383, cat=RESTAURANT, lat=-38.6587750059, lon=147.728993694}
Point{id=id484, cat=RESTAURANT, lat=-38.164872863, lon=144.679416162}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1036, cat=HOSPITAL, lat=-36.7021207148, lon=141.520181136}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id1036, cat=HOSPITAL, lat=-36.7021207148, lon=141.520181136}
Point{id=id383, cat=RESTAURANT, lat=-38.6587750059, lon=147.728993694}
Point{id=id484, cat=RESTAURANT, lat=-38.164872863, lon=144.679416162}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1036, cat=HOSPITAL, lat=-36.7021207148, lon=141.520181136}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id1036, cat=HOSPITAL, lat=-36.7021207148, lon=141.520181136}
Point{id=id383, cat=RESTAURANT, lat=-38.6587750059, lon=147.728993694}
Point{id=id484, cat=RESTAURANT, lat=-38.164872863, lon=144.679416162}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1036, cat=HOSPITAL, lat=-36.7021207148, lon=141.520181136}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id1036, cat=HOSPITAL, lat=-36.7021207148, lon=141.520181136}
Point{id=id383, cat=RESTAURANT, lat=-38.6587750059, lon=147.728993694}
Point{id=id484, cat=RESTAURANT, lat=-38.164872863, lon=144.679416162}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1036, cat=HOSPITAL, lat=-36.7021207148, lon=141.520181136}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id1036, cat=HOSPITAL, lat=-36.7021207148, lon=141.520181136}
Point{id=id383, cat=RESTAURANT, lat=-38.6587750059, lon=147.728993694}
Point{id=id484, cat=RESTAURANT, lat=-38.164872863, lon=144.679416162}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1036, cat=HOSPITAL, lat=-36.7021207148, lon=141.520181136}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id1036, cat=HOSPITAL, lat=-36.7021207148, lon=141.520181136}
Point{id=id383, cat=RESTAURANT, lat=-38.6587750059, lon=147.728993694}
Point{id=id484, cat=RESTAURANT, lat=-38.164872863, lon=144.679416162}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1036, cat=HOSPITAL, lat=-36.7021207148, lon=141.520181136}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id1036, cat=HOSPITAL, lat=-36.7021207148, lon=141.520181136}
Point{id=id383, cat=RESTAURANT, lat=-38.6587750059, lon=147.728993694}
Point{id=id484, cat=RESTAURANT, lat=-38.164872863, lon=144.679416162}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1036, cat=HOSPITAL, lat=-36.7021207148, lon=141.520181136}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id1036, cat=HOSPITAL, lat=-36.7021207148, lon=141.520181136}
Point{id=id383, cat=RESTAURANT, lat=-38.6587750059, lon=147.728993694}
Point{id=id484, cat=RESTAURANT, lat=-38.164872863, lon=144.679416162}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1036, cat=HOSPITAL, lat=-36.7021207148, lon=141.520181136}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id1036, cat=HOSPITAL, lat=-36.7021207148, lon=141.520181136}
Point{id=id383, cat=RESTAURANT, lat=-38.6587750059, lon=147.728993694}
Point{id=id484, cat=RESTAURANT, lat=-38.164872863, lon=144.679416162}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1036, cat=HOSPITAL, lat=-36.7021207148, lon=141.520181136}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id1036, cat=HOSPITAL, lat=-36.7021207148, lon=141.520181136}
Point{id=id383, cat=RESTAURANT, lat=-38.6587750059, lon=147.728993694}
Point{id=id484, cat=RESTAURANT, lat=-38.164872863, lon=144.679416162}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1036, cat=HOSPITAL, lat=-36.7021207148, lon=141.520181136}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id1036, cat=HOSPITAL, lat=-36.7021207148, lon=141.520181136}
Point{id=id383, cat=RESTAURANT, lat=-38.6587750059, lon=147.728993694}
Point{id=id484, cat=RESTAURANT, lat=-38.164872863, lon=144.679416162}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1036, cat=HOSPITAL, lat=-36.7021207148, lon=141.520181136}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id1036, cat=HOSPITAL, lat=-36.7021207148, lon=141.520181136}
Point{id=id383, cat=RESTAURANT, lat=-38.6587750059, lon=147.728993694}
Point{id=id484, cat=RESTAURANT, lat=-38.164872863, lon=144.679416162}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1036, cat=HOSPITAL, lat=-36.7021207148, lon=141.520181136}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id1237, cat=EDUCATION, lat=-38.8732080855, lon=144.606722275}
Point{id=id1036, cat=HOSPITAL, lat=-36.7021207148, lon=141.520181136}
Point{id=id383, cat=RESTAURANT, lat=-38.6587750059, lon=147.728993694}
Point{id=id484, cat=RESTAURANT, lat=-38.164872863, lon=144.679416162}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
Point{id=id367, cat=RESTAURANT, lat=-38.3800689417, lon=147.35566506}
Point{id=id1036, cat=HOSPITAL, lat=-36.7021207148, lon=141.520181136}
Point{id=id799, cat=RESTAURANT, lat=-38.2706906875, lon=142.064232209}
Point{id=id167, cat=RESTAURANT, lat=-38.3338768007, lon=144.803475675}
